
9/17/2017, 8:16:26 AM

Operating System
  Name                        = Mac OS X
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/user/Library/Android/sdk/platforms/android-23/android.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/kroll-v8.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-analytics.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/aps-analytics.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-android.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/jaxen-1.1.1.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/ti-commons-codec-1.3.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/kroll-common.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/titanium.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-multidex.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-filesystem.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-app.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-ui.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-media.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-appcompat.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-animated-vector-drawable.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-annotations.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v4.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v4-internal_impl.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v7-appcompat.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-vector-drawable.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-cardview.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/cardview-v7-23.4.0.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-locale.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-network.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-xml.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-map.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-calendar.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-geolocation.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-database.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-accelerometer.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-platform.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-gesture.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-contacts.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-utils.jar:/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/facebook.jar:/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/lib/AudienceNetwork-fb-4.7.0.jar:/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/lib/bolts-android-1.2.1.jar:/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/lib/facebook-android-4.12.0.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/kroll-apt.jar:/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:FacebooktestingActivity.class:FacebooktestingAppInfo.class:FacebooktestingApplication.class" "-d" "/Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/user/Library/Android/sdk/platform-tools" "-jar" "/Users/user/Library/Android/sdk/build-tools/24.0.3/lib/dx.jar" "--dex" "--multi-dex" "--output=/Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/dexfiles" "/Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/classes" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/lib/titanium-verify.jar" "/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/facebook.jar" "/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/lib/AudienceNetwork-fb-4.7.0.jar" "/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/lib/bolts-android-1.2.1.jar" "/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/lib/facebook-android-4.12.0.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/kroll-v8.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-analytics.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/aps-analytics.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-android.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/jaxen-1.1.1.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/ti-commons-codec-1.3.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/kroll-common.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/titanium.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-multidex.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-filesystem.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-app.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-ui.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-media.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-appcompat.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-animated-vector-drawable.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-annotations.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v4.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v4-internal_impl.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v7-appcompat.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-vector-drawable.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-cardview.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/cardview-v7-23.4.0.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-locale.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-network.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-xml.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-map.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-calendar.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-geolocation.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-database.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-accelerometer.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-platform.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-gesture.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-contacts.jar" "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-utils.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/com_facebook_button_text_color.xml
[DEBUG]  Deflating res/color/com_facebook_send_button_text_color.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_icon_blue.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_icon_white.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_send_icon_blue.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_send_icon_white.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_close.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_favicon_white.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Adding res/drawable-hdpi-v4/messenger_bubble_large_blue.png
[DEBUG]  Adding res/drawable-hdpi-v4/messenger_bubble_large_white.png
[DEBUG]  Adding res/drawable-hdpi-v4/messenger_bubble_small_blue.png
[DEBUG]  Adding res/drawable-hdpi-v4/messenger_bubble_small_white.png
[DEBUG]  Adding res/drawable-hdpi-v4/messenger_button_send_round_shadow.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_icon_blue.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_icon_white.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_send_icon_blue.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_send_icon_white.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_close.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_favicon_white.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_profile_picture_blank_portrait.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_profile_picture_blank_square.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Adding res/drawable-mdpi-v4/messenger_bubble_large_blue.png
[DEBUG]  Adding res/drawable-mdpi-v4/messenger_bubble_large_white.png
[DEBUG]  Adding res/drawable-mdpi-v4/messenger_bubble_small_blue.png
[DEBUG]  Adding res/drawable-mdpi-v4/messenger_bubble_small_white.png
[DEBUG]  Adding res/drawable-mdpi-v4/messenger_button_send_round_shadow.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Deflating res/drawable-v21/abc_action_bar_item_background_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_indicator_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_small_material.xml
